1794,1593,0,1429,1309,0,1418,1660,0,1501,1913,0,1685,1458,0,1759,1716,0,1677,1409,0,1665,1714,0,0,1536,1682,0,1413,1673,0,1689,1658,0,1655,1684,0,2069,1824,0,1738,1691,0,1649,1703,0,1782,1593,0,0,1991,1693,0,1625,1677,0,1886,1732,0,1846,1732,0,1669,1821,0,1429,1579,0,1707,1742,0,1618,1704,0,0,1562,1694,0,1717,1705,0,1555,1717,0,1615,1622,0,1882,1738,0,1727,1775,0,1583,1806,0,1658,1839,0,0
1702,1522,0,1399,1394,0,1470,1575,0,1412,1777,0,1605,1444,0,1780,1572,0,1615,1279,0,1535,1843,0,0,1625,1681,0,1352,1690,0,1837,1635,0,1646,1664,0,1988,1720,0,1664,1708,0,1669,1680,0,1661,1659,0,0,1880,1605,0,1518,1611,0,1773,1706,0,1785,1697,0,1543,1685,0,1392,1478,0,1674,1720,0,1514,1746,0,0,1576,1730,0,1783,1586,0,1564,1734,0,1505,1540,0,1834,1714,0,1522,1760,0,1570,1768,0,1702,1683,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1749,1623,0,1447,1449,0,1457,1729,0,1464,1894,0,1610,1600,0,1832,1644,0,1651,1545,0,1753,1894,0,0,1757,1773,0,1504,1758,0,1852,1730,0,1654,1759,0,1883,1664,0,1770,1659,0,1711,1817,0,1786,1521,0,0,1917,1630,0,1629,1842,0,1749,1801,0,1933,1726,0,1602,1786,0,1381,1512,0,1545,1673,0,1565,1777,0,0,1666,1846,0,1776,1647,0,1639,1775,0,1564,1649,0,1863,1779,0,1655,1752,0,1684,1706,0,1738,1767,0,0
1616,1566,0,1328,1426,0,1478,1472,0,1492,1742,0,1797,1386,0,1781,1435,0,1598,1344,0,1626,1765,0,0,1602,1616,0,1374,1681,0,1687,1695,0,1547,1615,0,1896,1792,0,1622,1672,0,1542,1682,0,1715,1569,0,0,1761,1581,0,1626,1598,0,1712,1681,0,1754,1577,0,1597,1821,0,1429,1454,0,1654,1675,0,1499,1737,0,0,1570,1699,0,1784,1636,0,1391,1685,0,1557,1632,0,1825,1655,0,1603,1744,0,1614,1706,0,1528,1814,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1779,1673,0,1408,1374,0,1574,1565,0,1483,1889,0,1670,1530,0,1803,1615,0,1741,1438,0,1633,1744,0,0,1586,1656,0,1504,1714,0,1886,1681,0,1682,1797,0,1946,1755,0,1763,1711,0,1692,1682,0,1803,1701,0,0,1888,1735,0,1589,1725,0,1780,1716,0,1777,1679,0,1593,1828,0,1417,1585,0,1734,1784,0,1619,1733,0,0,1606,1837,0,1767,1637,0,1514,1768,0,1566,1667,0,1952,1683,0,1639,1791,0,1510,1805,0,1643,1801,0,0
1769,1624,0,1405,1489,0,1373,1549,0,1464,1917,0,1704,1436,0,1836,1720,0,1602,1466,0,1617,1821,0,0,1546,1613,0,1391,1672,0,1762,1660,0,1592,1795,0,1920,1755,0,1745,1761,0,1626,1628,0,1685,1607,0,0,1767,1692,0,1616,1713,0,1760,1703,0,1878,1713,0,1611,1676,0,1318,1598,0,1650,1799,0,1498,1807,0,0,1582,1650,0,1687,1615,0,1564,1761,0,1489,1659,0,1861,1665,0,1586,1724,0,1536,1743,0,1649,1801,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,1623,0,1370,1380,0,1515,1569,0,1352,1881,0,1606,1400,0,1732,1569,0,1620,1486,0,1576,1775,0,0,1596,1602,0,1370,1603,0,1803,1543,0,1680,1700,0,1944,1710,0,1687,1603,0,1562,1709,0,1680,1562,0,0,1836,1542,0,1543,1587,0,1771,1677,0,1771,1669,0,1560,1694,0,1351,1617,0,1578,1706,0,1519,1683,0,0,1566,1696,0,1687,1607,0,1450,1704,0,1559,1472,0,1745,1719,0,1562,1666,0,1592,1719,0,1532,1757,0,0
